Ano,Mês,Vendedor,Cliente,ValorVenda,LimiteCredito,Inadimplente,CreditoDisponivel
2022,1,Carlos,Cliente 1,"130169,32",621958,1,"491788,68"
2022,1,Bruno,Cliente 2,"32677,89",1171155,0,"1138477,11"
2022,1,Bruno,Cliente 3,"59328,87",631932,0,"572603,13"
2022,1,Ana,Cliente 4,"109282,19",1914414,0,"1805131,81"
2022,1,Carlos,Cliente 5,"77061,42",759178,0,"682116,58"
2022,1,Carlos,Cliente 6,"97607,24",610268,0,"512660,76"
2022,1,Eduardo,Cliente 7,"118696,09",1232180,0,"1113483,91"
2022,1,Bruno,Cliente 8,"91982,99",1603462,0,"1511479,01"
2022,1,Daniela,Cliente 9,"52403,82",637337,0,"584933,18"
2022,1,Ana,Cliente 10,"108374,09",1499890,0,"1391515,91"
2022,1,Carlos,Cliente 11,"99966,47",1636074,0,"1536107,53"
2022,1,Carlos,Cliente 12,"8422,96",1412756,0,"1404333,04"
2022,1,Ana,Cliente 13,"72639,79",675203,0,"602563,21"
2022,1,Carlos,Cliente 14,"87259,17",1739911,0,"1652651,83"
2022,1,Bruno,Cliente 15,"70944,76",778167,0,"707222,24"
2022,1,Carlos,Cliente 16,"132283,88",541090,0,"408806,12"
2022,1,Carlos,Cliente 17,"141493,76",829365,0,"687871,24"
2022,1,Eduardo,Cliente 18,"135368,67",1613396,0,"1478027,33"
2022,1,Carlos,Cliente 19,"22641,98",1287201,0,"1264559,02"
2022,1,Bruno,Cliente 20,"135642,48",1870455,0,"1734812,52"
2022,2,Bruno,Cliente 1,"98137,99",621958,1,"393650,69"
2022,2,Eduardo,Cliente 2,"107759,74",1171155,0,"1030717,37"
2022,2,Daniela,Cliente 3,"72323,79",631932,0,"500279,34"
2022,2,Daniela,Cliente 4,"15614,92",1914414,0,"1789516,89"
2022,2,Carlos,Cliente 5,"98886,56",759178,0,"583230,02"
2022,2,Daniela,Cliente 6,"101511,16",610268,0,"411149,6"
2022,2,Eduardo,Cliente 7,"114796,77",1232180,0,"998687,14"
2022,2,Daniela,Cliente 8,"24379,18",1603462,0,"1487099,83"
2022,2,Bruno,Cliente 9,"150664,53",637337,0,"434268,65"
2022,2,Carlos,Cliente 10,"7997,29",1499890,0,"1383518,62"
2022,2,Ana,Cliente 11,"41448,3",1636074,0,"1494659,23"
2022,2,Daniela,Cliente 12,"133500,31",1412756,0,"1270832,73"
2022,2,Eduardo,Cliente 13,"139946,77",675203,0,"462616,44"
2022,2,Bruno,Cliente 14,"142891,97",1739911,0,"1509759,86"
2022,2,Daniela,Cliente 15,"134860,93",778167,0,"572361,31"
2022,2,Ana,Cliente 16,"73499,57",541090,0,"335306,55"
2022,2,Carlos,Cliente 17,"21593,52",829365,0,"666277,72"
2022,2,Bruno,Cliente 18,"17192,59",1613396,0,"1460834,74"
2022,2,Eduardo,Cliente 19,"16168,68",1287201,0,"1248390,34"
2022,2,Daniela,Cliente 20,"48288,21",1870455,0,"1686524,31"
2022,3,Eduardo,Cliente 1,"44706,42",621958,1,"348944,27"
2022,3,Eduardo,Cliente 2,"109668,75",1171155,0,"921048,62"
2022,3,Daniela,Cliente 3,"16439,42",631932,0,"483839,92"
2022,3,Ana,Cliente 4,"14559,56",1914414,0,"1774957,33"
2022,3,Ana,Cliente 5,"134921,52",759178,0,"448308,5"
2022,3,Bruno,Cliente 6,"130381,78",610268,0,"280767,82"
2022,3,Eduardo,Cliente 7,"130977,72",1232180,0,"867709,42"
2022,3,Bruno,Cliente 8,"81629,54",1603462,0,"1405470,29"
2022,3,Bruno,Cliente 9,"74396,93",637337,0,"359871,72"
2022,3,Ana,Cliente 10,"88690,35",1499890,0,"1294828,27"
2022,3,Bruno,Cliente 11,"24902,26",1636074,0,"1469756,97"
2022,3,Eduardo,Cliente 12,"43600,44",1412756,0,"1227232,29"
2022,3,Carlos,Cliente 13,"95989,68",675203,0,"366626,76"
2022,3,Daniela,Cliente 14,"22472,48",1739911,0,"1487287,38"
2022,3,Eduardo,Cliente 15,"89816,27",778167,0,"482545,04"
2022,3,Ana,Cliente 16,"94836,15",541090,0,"240470,4"
2022,3,Bruno,Cliente 17,"77181,07",829365,0,"589096,65"
2022,3,Eduardo,Cliente 18,"90822,55",1613396,0,"1370012,19"
2022,3,Daniela,Cliente 19,"133721,2",1287201,0,"1114669,14"
2022,3,Carlos,Cliente 20,"24500,37",1870455,0,"1662023,94"
2022,4,Eduardo,Cliente 1,"31553,5",621958,1,"317390,77"
2022,4,Bruno,Cliente 2,"20551,19",1171155,0,"900497,43"
2022,4,Carlos,Cliente 3,"110189,53",631932,0,"373650,39"
2022,4,Daniela,Cliente 4,"70259,08",1914414,0,"1704698,25"
2022,4,Ana,Cliente 5,"139942,17",759178,0,"308366,33"
2022,4,Bruno,Cliente 6,"114223,07",610268,0,"166544,75"
2022,4,Daniela,Cliente 7,"56526,33",1232180,0,"811183,09"
2022,4,Eduardo,Cliente 8,"22232,41",1603462,0,"1383237,88"
2022,4,Eduardo,Cliente 9,"140884,02",637337,0,"218987,7"
2022,4,Bruno,Cliente 10,"86384,81",1499890,0,"1208443,46"
2022,4,Carlos,Cliente 11,"123559,5",1636074,0,"1346197,47"
2022,4,Bruno,Cliente 12,"112266,51",1412756,0,"1114965,78"
2022,4,Carlos,Cliente 13,"72033,1",675203,0,"294593,66"
2022,4,Daniela,Cliente 14,"124627,9",1739911,0,"1362659,48"
2022,4,Daniela,Cliente 15,"85884,74",778167,0,"396660,3"
2022,4,Carlos,Cliente 16,"60728,61",541090,0,"179741,79"
2022,4,Daniela,Cliente 17,"87941,78",829365,0,"501154,87"
2022,4,Eduardo,Cliente 18,"62372,24",1613396,0,"1307639,95"
2022,4,Eduardo,Cliente 19,"152078,07",1287201,0,"962591,07"
2022,4,Eduardo,Cliente 20,"102570,36",1870455,0,"1559453,58"
2022,5,Eduardo,Cliente 1,"32971,65",621958,1,"284419,12"
